

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3060  04FC  307F               	movlw	127
  3061  04FD  0537               	andwf	___fldiv@grs+3,w
  3062  04FE  00AB               	movwf	??___fldiv+3
  3063  04FF  082B               	movf	??___fldiv+3,w
  3064  0500  042A               	iorwf	??___fldiv+2,w
  3065  0501  0429               	iorwf	??___fldiv+1,w
  3066  0502  0428               	iorwf	??___fldiv,w
  3067  0503  1903               	skipnz
  3068  0504  2D06               	goto	u1511
  3069  0505  2D07               	goto	u1510
  3070  0506                     u1511:	
  3071  0506  2D0A               	goto	l574
  3072  0507                     u1510:	
  3073  0507                     l1349:	
  3074  0507  01B9               	clrf	___fldiv@aexp
  3075  0508  0AB9               	incf	___fldiv@aexp,f
  3076  0509  2D0F               	goto	l1353
  3077  050A                     l574:	
  3078  050A  1C24               	btfss	___fldiv@b,0
  3079  050B  2D0D               	goto	u1521
  3080  050C  2D0E               	goto	u1520
  3081  050D                     u1521:	
  3082  050D  2D0F               	goto	l1353
  3083  050E                     u1520:	
  3084  050E  2D07               	goto	l1349
  3085  050F                     l1353:	
  3086  050F  0839               	movf	___fldiv@aexp,w
  3087  0510  1903               	btfsc	3,2
  3088  0511  2D13               	goto	u1531
  3089  0512  2D14               	goto	u1530
  3090  0513                     u1531:	
  3091  0513  2D3C               	goto	l1363
  3092  0514                     u1530:	
  3093  0514                     l1355:	
  3094  0514  3001               	movlw	1
  3095  0515  07A4               	addwf	___fldiv@b,f
  3096  0516  3000               	movlw	0
  3097  0517  3DA5               	addwfc	___fldiv@b+1,f
  3098  0518  3000               	movlw	0
  3099  0519  3DA6               	addwfc	___fldiv@b+2,f
  3100  051A  3000               	movlw	0
  3101  051B  3DA7               	addwfc	___fldiv@b+3,f
  3102  051C                     l1357:	
  3103  051C  1C27               	btfss	___fldiv@b+3,0
  3104  051D  2D1F               	goto	u1541
  3105  051E  2D20               	goto	u1540
  3106  051F                     u1541:	
  3107  051F  2D3C               	goto	l1363
  3108  0520                     u1540:	
  3109  0520                     l1359:	
  3110  0520  0824               	movf	___fldiv@b,w
  3111  0521  00A8               	movwf	??___fldiv
  3112  0522  0825               	movf	___fldiv@b+1,w
  3113  0523  00A9               	movwf	??___fldiv+1
  3114  0524  0826               	movf	___fldiv@b+2,w
  3115  0525  00AA               	movwf	??___fldiv+2
  3116  0526  0827               	movf	___fldiv@b+3,w
  3117  0527  00AB               	movwf	??___fldiv+3
  3118  0528  3001               	movlw	1
  3119  0529  00AC               	movwf	??___fldiv+4
  3120  052A                     u1555:	
  3121  052A  37AB               	asrf	??___fldiv+3,f
  3122  052B  0CAA               	rrf	??___fldiv+2,f
  3123  052C  0CA9               	rrf	??___fldiv+1,f
  3124  052D  0CA8               	rrf	??___fldiv,f
  3125  052E                     u1550:	
  3126  052E  0BAC               	decfsz	??___fldiv+4,f
  3127  052F  2D2A               	goto	u1555
  3128  0530  082B               	movf	??___fldiv+3,w
  3129  0531  00A7               	movwf	___fldiv@b+3
  3130  0532  082A               	movf	??___fldiv+2,w
  3131  0533  00A6               	movwf	___fldiv@b+2
  3132  0534  0829               	movf	??___fldiv+1,w
  3133  0535  00A5               	movwf	___fldiv@b+1
  3134  0536  0828               	movf	??___fldiv,w
  3135  0537  00A4               	movwf	___fldiv@b
  3136  0538                     l1361:	
  3137  0538  3001               	movlw	1
  3138  0539  07B2               	addwf	___fldiv@new_exp,f
  3139  053A  3000               	movlw	0
  3140  053B  3DB3               	addwfc	___fldiv@new_exp+1,f
  3141  053C                     l1363:	
  3142  053C  0833               	movf	___fldiv@new_exp+1,w
  3143  053D  3A80               	xorlw	128
  3144  053E  00A8               	movwf	??___fldiv
  3145  053F  3080               	movlw	128
  3146  0540  0228               	subwf	??___fldiv,w
  3147  0541  1D03               	skipz
  3148  0542  2D45               	goto	u1565
  3149  0543  30FF               	movlw	255
  3150  0544  0232               	subwf	___fldiv@new_exp,w
  3151  0545                     u1565:	
  3152  0545  1C03               	skipc
  3153  0546  2D48               	goto	u1561
  3154  0547  2D49               	goto	u1560
  3155  0548                     u1561:	
  3156  0548  2D56               	goto	l579
  3157  0549                     u1560:	
  3158  0549                     l1365:	
  3159  0549  30FF               	movlw	255
  3160  054A  0020               	movlb	0	; select bank0
  3161  054B  00B2               	movwf	___fldiv@new_exp
  3162  054C  3000               	movlw	0
  3163  054D  00B3               	movwf	___fldiv@new_exp+1
  3164  054E  3000               	movlw	0
  3165  054F  00A7               	movwf	___fldiv@b+3
  3166  0550  3000               	movlw	0
  3167  0551  00A6               	movwf	___fldiv@b+2
  3168  0552  3000               	movlw	0
  3169  0553  00A5               	movwf	___fldiv@b+1
  3170  0554  3000               	movlw	0
  3171  0555  00A4               	movwf	___fldiv@b
  3172  0556                     l579:	
  3173  0556  0020               	movlb	0	; select bank0
  3174  0557  0833               	movf	___fldiv@new_exp+1,w
  3175  0558  3A80               	xorlw	128
  3176  0559  00A8               	movwf	??___fldiv
  3177  055A  3080               	movlw	128
  3178  055B  0228               	subwf	??___fldiv,w
  3179  055C  1D03               	skipz
  3180  055D  2D60               	goto	u1575
  3181  055E  3001               	movlw	1
  3182  055F  0232               	subwf	___fldiv@new_exp,w
  3183  0560                     u1575:	
  3184  0560  1803               	skipnc
  3185  0561  2D63               	goto	u1571
  3186  0562  2D64               	goto	u1570
  3187  0563                     u1571:	
  3188  0563  2D70               	goto	l580
  3189  0564                     u1570:	
  3190  0564                     l1367:	
  3191  0564  0020               	movlb	0	; select bank0
  3192  0565  01B2               	clrf	___fldiv@new_exp
  3193  0566  01B3               	clrf	___fldiv@new_exp+1
  3194  0567                     l1369:	
  3195  0567  3000               	movlw	0
  3196  0568  00A7               	movwf	___fldiv@b+3
  3197  0569  3000               	movlw	0
  3198  056A  00A6               	movwf	___fldiv@b+2
  3199  056B  3000               	movlw	0
  3200  056C  00A5               	movwf	___fldiv@b+1
  3201  056D  3000               	movlw	0
  3202  056E  00A4               	movwf	___fldiv@b
  3203  056F                     l1371:	
  3204  056F  01B1               	clrf	___fldiv@sign
  3205  0570                     l580:	
  3206  0570  0020               	movlb	0	; select bank0
  3207  0571  0832               	movf	___fldiv@new_exp,w
  3208  0572  00A8               	movwf	??___fldiv
  3209  0573  0828               	movf	??___fldiv,w
  3210  0574  00B8               	movwf	___fldiv@bexp
  3211  0575                     l1373:	
  3212  0575  1C38               	btfss	___fldiv@bexp,0
  3213  0576  2D78               	goto	u1581
  3214  0577  2D79               	goto	u1580
  3215  0578                     u1581:	
  3216  0578  2D7B               	goto	l1377
  3217  0579                     u1580:	
  3218  0579                     l1375:	
  3219  0579  17A6               	bsf	___fldiv@b+2,7
  3220  057A  2D7F               	goto	l582
  3221  057B                     l1377:	
  3222  057B  307F               	movlw	127
  3223  057C  00A8               	movwf	??___fldiv
  3224  057D  0828               	movf	??___fldiv,w
  3225  057E  05A6               	andwf	___fldiv@b+2,f
  3226  057F                     l582:	
  3227  057F  3638               	lsrf	___fldiv@bexp,w
  3228  0580  00A8               	movwf	??___fldiv
  3229  0581  0828               	movf	??___fldiv,w
  3230  0582  00A7               	movwf	___fldiv@b+3
  3231  0583  0831               	movf	___fldiv@sign,w
  3232  0584  00A8               	movwf	??___fldiv
  3233  0585  0828               	movf	??___fldiv,w
  3234  0586  04A7               	iorwf	___fldiv@b+3,f
  3235  0587  2C44               	goto	l1287
  3236  0588                     l560:	
  3237  0588  0008               	return
  3238  0589                     __end_of___fldiv:	
  3239                           
  3240                           	psect	text7
  3241  0135                     __ptext7:	
  3242 ;; *************** function ___awdiv *****************
  3243 ;; Defined at:
  3244 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  divisor         2    0[COMMON] int 
  3247 ;;  dividend        2    2[COMMON] int 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  quotient        2    7[COMMON] int 
  3250 ;;  sign            1    6[COMMON] unsigned char 
  3251 ;;  counter         1    5[COMMON] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  2    0[COMMON] int 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3261 ;;      Params:         4       0       0       0       0       0       0       0
  3262 ;;      Locals:         4       0       0       0       0       0       0       0
  3263 ;;      Temps:          1       0       0       0       0       0       0       0
  3264 ;;      Totals:         9       0       0       0       0       0       0       0
  3265 ;;Total ram usage:        9 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; This function calls:
  3268 ;;		Nothing
  3269 ;; This function is called by:
  3270 ;;		_main
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function ___awdiv
  3276  0135                     ___awdiv:	
  3277  0135                     l1163:	
  3278                           ;incstack = 0
  3279                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3280                           
  3281  0135  01F6               	clrf	___awdiv@sign
  3282  0136                     l1165:	
  3283  0136  1FF1               	btfss	___awdiv@divisor+1,7
  3284  0137  2939               	goto	u1101
  3285  0138  293A               	goto	u1100
  3286  0139                     u1101:	
  3287  0139  2941               	goto	l1171
  3288  013A                     u1100:	
  3289  013A                     l1167:	
  3290  013A  09F0               	comf	___awdiv@divisor,f
  3291  013B  09F1               	comf	___awdiv@divisor+1,f
  3292  013C  0AF0               	incf	___awdiv@divisor,f
  3293  013D  1903               	skipnz
  3294  013E  0AF1               	incf	___awdiv@divisor+1,f
  3295  013F                     l1169:	
  3296  013F  01F6               	clrf	___awdiv@sign
  3297  0140  0AF6               	incf	___awdiv@sign,f
  3298  0141                     l1171:	
  3299  0141  1FF3               	btfss	___awdiv@dividend+1,7
  3300  0142  2944               	goto	u1111
  3301  0143  2945               	goto	u1110
  3302  0144                     u1111:	
  3303  0144  294E               	goto	l1177
  3304  0145                     u1110:	
  3305  0145                     l1173:	
  3306  0145  09F2               	comf	___awdiv@dividend,f
  3307  0146  09F3               	comf	___awdiv@dividend+1,f
  3308  0147  0AF2               	incf	___awdiv@dividend,f
  3309  0148  1903               	skipnz
  3310  0149  0AF3               	incf	___awdiv@dividend+1,f
  3311  014A                     l1175:	
  3312  014A  3001               	movlw	1
  3313  014B  00F4               	movwf	??___awdiv
  3314  014C  0874               	movf	??___awdiv,w
  3315  014D  06F6               	xorwf	___awdiv@sign,f
  3316  014E                     l1177:	
  3317  014E  01F7               	clrf	___awdiv@quotient
  3318  014F  01F8               	clrf	___awdiv@quotient+1
  3319  0150                     l1179:	
  3320  0150  0870               	movf	___awdiv@divisor,w
  3321  0151  0471               	iorwf	___awdiv@divisor+1,w
  3322  0152  1903               	btfsc	3,2
  3323  0153  2955               	goto	u1121
  3324  0154  2956               	goto	u1120
  3325  0155                     u1121:	
  3326  0155  2985               	goto	l1199
  3327  0156                     u1120:	
  3328  0156                     l1181:	
  3329  0156  01F5               	clrf	___awdiv@counter
  3330  0157  0AF5               	incf	___awdiv@counter,f
  3331  0158  2962               	goto	l1187
  3332  0159                     l1183:	
  3333  0159  3001               	movlw	1
  3334  015A                     u1135:	
  3335  015A  35F0               	lslf	___awdiv@divisor,f
  3336  015B  0DF1               	rlf	___awdiv@divisor+1,f
  3337  015C  0B89               	decfsz	9,f
  3338  015D  295A               	goto	u1135
  3339  015E                     l1185:	
  3340  015E  3001               	movlw	1
  3341  015F  00F4               	movwf	??___awdiv
  3342  0160  0874               	movf	??___awdiv,w
  3343  0161  07F5               	addwf	___awdiv@counter,f
  3344  0162                     l1187:	
  3345  0162  1FF1               	btfss	___awdiv@divisor+1,7
  3346  0163  2965               	goto	u1141
  3347  0164  2966               	goto	u1140
  3348  0165                     u1141:	
  3349  0165  2959               	goto	l1183
  3350  0166                     u1140:	
  3351  0166                     l1189:	
  3352  0166  3001               	movlw	1
  3353  0167                     u1155:	
  3354  0167  35F7               	lslf	___awdiv@quotient,f
  3355  0168  0DF8               	rlf	___awdiv@quotient+1,f
  3356  0169  0B89               	decfsz	9,f
  3357  016A  2967               	goto	u1155
  3358  016B  0871               	movf	___awdiv@divisor+1,w
  3359  016C  0273               	subwf	___awdiv@dividend+1,w
  3360  016D  1D03               	skipz
  3361  016E  2971               	goto	u1165
  3362  016F  0870               	movf	___awdiv@divisor,w
  3363  0170  0272               	subwf	___awdiv@dividend,w
  3364  0171                     u1165:	
  3365  0171  1C03               	skipc
  3366  0172  2974               	goto	u1161
  3367  0173  2975               	goto	u1160
  3368  0174                     u1161:	
  3369  0174  297A               	goto	l1195
  3370  0175                     u1160:	
  3371  0175                     l1191:	
  3372  0175  0870               	movf	___awdiv@divisor,w
  3373  0176  02F2               	subwf	___awdiv@dividend,f
  3374  0177  0871               	movf	___awdiv@divisor+1,w
  3375  0178  3BF3               	subwfb	___awdiv@dividend+1,f
  3376  0179                     l1193:	
  3377  0179  1477               	bsf	___awdiv@quotient,0
  3378  017A                     l1195:	
  3379  017A  3001               	movlw	1
  3380  017B                     u1175:	
  3381  017B  36F1               	lsrf	___awdiv@divisor+1,f
  3382  017C  0CF0               	rrf	___awdiv@divisor,f
  3383  017D  0B89               	decfsz	9,f
  3384  017E  297B               	goto	u1175
  3385  017F                     l1197:	
  3386  017F  3001               	movlw	1
  3387  0180  02F5               	subwf	___awdiv@counter,f
  3388  0181  1D03               	btfss	3,2
  3389  0182  2984               	goto	u1181
  3390  0183  2985               	goto	u1180
  3391  0184                     u1181:	
  3392  0184  2966               	goto	l1189
  3393  0185                     u1180:	
  3394  0185                     l1199:	
  3395  0185  0876               	movf	___awdiv@sign,w
  3396  0186  1903               	btfsc	3,2
  3397  0187  2989               	goto	u1191
  3398  0188  298A               	goto	u1190
  3399  0189                     u1191:	
  3400  0189  298F               	goto	l1203
  3401  018A                     u1190:	
  3402  018A                     l1201:	
  3403  018A  09F7               	comf	___awdiv@quotient,f
  3404  018B  09F8               	comf	___awdiv@quotient+1,f
  3405  018C  0AF7               	incf	___awdiv@quotient,f
  3406  018D  1903               	skipnz
  3407  018E  0AF8               	incf	___awdiv@quotient+1,f
  3408  018F                     l1203:	
  3409  018F  0878               	movf	___awdiv@quotient+1,w
  3410  0190  00F1               	movwf	?___awdiv+1
  3411  0191  0877               	movf	___awdiv@quotient,w
  3412  0192  00F0               	movwf	?___awdiv
  3413  0193                     l354:	
  3414  0193  0008               	return
  3415  0194                     __end_of___awdiv:	
  3416  007E                     btemp	set	126	;btemp
  3417  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        100
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      75
    BANK1            80     50      52
    BANK2            80     50      50
    BANK3            80      0      50
    BANK4            80      0      50
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               110   110      0    5474
                                             63 BANK0     10    10      0
                                              0 BANK1     50    50      0
                                              0 BANK2     50    50      0
                            ___awdiv
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     123       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     49      4B       6       93.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     32      34       8       65.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     32      32      10       62.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      32      12       62.5%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0      32      14       62.5%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     123      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Nov 17 19:16:36 2019

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            __CFG_CP$OFF 0000                       l41 0356                       l42 0360  
                     l43 035A                       l44 0372                       l45 037D  
                     l46 0377             ___awdiv@sign 0076      ___wmul@multiplicand 0072  
    __Umul8_16@word_mpld 0076              __CFG_LVP$ON 0000                      l201 0099  
                    l203 00AD                      l402 01F3                      l405 0208  
                    l354 0193                      l610 07D3                      l604 075B  
                    l560 0588                      l650 028C                      l642 0266  
                    l395 0208                      l580 0570                      l636 022B  
                    l582 057F                      l574 050A                      l558 042C  
                    l638 02B4                      l655 00C0                      l657 00D0  
                    l649 0280                      l579 0556                      l598 07DF  
                    _RB7 006F             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 005E                     l1201 018A  
                   l1203 018F                     l1301 0473                     l1141 00BC  
                   l1221 01C7                     l1213 01A9                     l1311 0498  
                   l1303 047B                     l1143 00C7                     l1135 00AF  
                   l1223 01CB                     l1231 01E3                     l1215 01BC  
                   l1207 0194                     l1151 0091                     l1321 04B7  
                   l1313 049C                     l1305 0483                     l1145 00CC  
                   l1137 00B1                     l1401 05B4                     l1241 01FD  
                   l1217 01BD                     l1209 01A0                     l1153 0095  
                   l1171 0141                     l1163 0135                     l1331 04D3  
                   l1323 04BF                     l1315 049D                     l1307 0485  
                   l1251 03E4                     l1243 03D5                     l1139 00B8  
                   l1411 05C7                     l1403 05B9                     l1219 01C5  
                   l1155 009E                     l1181 0156                     l1173 0145  
                   l1165 0136                     l1333 04DA                     l1341 04EA  
                   l1309 048A                     l1317 04A4                     l1325 04C3  
                   l1253 03E9                     l1261 03F9                     l1245 03DB  
                   l1501 078D                     l1421 05E3                     l1413 05CC  
                   l1405 05BD                     l1237 01EA                     l1229 01D3  
                   l1157 00A3                     l1149 008F                     l1191 0175  
                   l1183 0159                     l1175 014A                     l1167 013A  
                   l1343 04EE                     l1335 04DE                     l1327 04C9  
                   l1319 04B6                     l1271 040F                     l1263 0401  
                   l1255 03EE                     l1247 03DF                     l1511 07BD  
                   l1503 079A                     l1431 060B                     l1423 05E8  
                   l1415 05D4                     l1407 05C1                     l1239 01F8  
                   l1159 00A9                     l1193 0179                     l1185 015E  
                   l1177 014E                     l1169 013F                     l1361 0538  
                   l1353 050F                     l1345 04EF                     l1337 04DF  
                   l1329 04D1                     l1273 0414                     l1281 0424  
                   l1265 0406                     l1257 03F6                     l1249 03E3  
                   l1513 07CA                     l1505 07A4                     l1441 0666  
                   l1433 0625                     l1417 05D6                     l1409 05C2  
                   l1601 0378                     l1195 017A                     l1187 0162  
                   l1179 0150                     l1371 056F                     l1355 0514  
                   l1363 053C                     l1347 04F3                     l1339 04E6  
                   l1283 0434                     l1291 044D                     l1275 0419  
                   l1267 040A                     l1259 03F7                     l1515 07CE  
                   l1507 07B2                     l1451 0695                     l1443 066D  
                   l1435 0632                     l1427 05F1                     l1419 05DE  
                   l1531 0233                     l1523 020A                     l1603 038F  
